Date,cum_strategy,cum_buy_hold
2023-11-15,0.8774360397784283,1.287443089531831
2023-11-16,0.869779535570112,1.30303305690328
2023-11-17,0.8721211582375077,1.2982402578034529
2023-11-20,0.8587170098734357,1.327497785104745
2023-11-21,0.8636088876122422,1.3152523020283742
2023-11-22,0.8745237887888163,1.2829135747017089
2023-11-24,0.8815568257627867,1.2581591232221647
2023-11-27,0.8789746675133412,1.2704309447783608
2023-11-28,0.8789746675133412,1.25934405322866
2023-11-29,0.8752547626632602,1.267744821950368
2023-11-30,0.8900928839037073,1.2316666336597926
2023-12-01,0.8901475575178848,1.2315348407321167
2023-12-04,0.9140358445351502,1.198484974450166
2023-12-05,0.8927444676939273,1.2264022551368323
2023-12-06,0.9131240278079505,1.19840595901069
2023-12-07,0.8911905316765505,1.2271920074173976
2023-12-08,0.8737857618577944,1.251158817715904
2023-12-11,0.8899532970578368,1.2280088018776312
2023-12-12,0.8702941488097691,1.255135626583889
2023-12-13,0.8624233926233976,1.2664868076887843
2023-12-14,0.8577246655553948,1.2733869867602885
2023-12-15,0.8481450650317433,1.2876089616376007
2023-12-18,0.8373219681843374,1.3188707266193451
2023-12-19,0.8412894826292817,1.306413228833235
2023-12-20,0.8541761196124563,1.2670925927247676
2023-12-21,0.8459679835328145,1.2902427090915896
2023-12-22,0.8474862776992239,1.286028753376627
2023-12-26,0.8430482650328094,1.2978538260612813
2023-12-27,0.8416047166505194,1.3014884357486345
2023-12-28,0.8404110353232354,1.30425387560175
2023-12-29,0.8404110353232354,1.30425387560175
